nuTX,nuFL,T,llik,theta
0.13792636799970542,0.010210844814000407,0.010942580983501723,-506569.6155678725,2265606.8787300726
0.1359208447918086,0.01075631589683803,0.011716748674155236,-503479.7715782086,2280283.1940984204
0.12596950947549793,0.010268530820153533,0.011540319716685267,-501222.9084300909,2296821.013239033
0.12688249028289567,0.010444154295002466,0.01134344612478389,-501824.603116113,2289491.362977323
0.13079697360510087,0.010300874342776234,0.01124501331203806,-502727.6788118826,2282019.793457393
0.12822935446324954,0.010034268542875235,0.011036534879519937,-502169.5972129078,2283806.6810853076
0.1347527752010731,0.010024477537715258,0.01113161924900385,-503877.4483145978,2275664.0635864823
0.1461899466630171,0.010766241213928062,0.011974147589819637,-505673.8367648438,2270295.5089803752
0.13677895569475176,0.010105343169468733,0.011410751078642577,-504257.02942995436,2277768.350298911
0.13561590269929333,0.010377888110354177,0.01114264215827896,-505159.02441832947,2271809.714188229
0.12355977148794076,0.010314942108747812,0.011336112866291957,-500797.69805229,2296190.1288986965
0.1266750485304286,0.010107652397858545,0.011363337072088517,-501498.8082600888,2293009.6523034014
0.12061930152960455,0.010255552821313236,0.011407042726150552,-500240.22418689635,2303705.507325561
0.11856398431306774,0.010156098735850681,0.011033230758400068,-500393.8295373685,2299744.7333480557
0.09451092520460619,0.010295526191590026,0.011466126630324614,-505417.8689456872,2366581.1338645574
0.1297402843340093,0.010060982206410865,0.011080426136401778,-502501.29158438626,2282092.8499308797
0.12863347890685567,0.010191718945932179,0.011227602300203985,-501974.2155367258,2286044.218692236
0.13283282519861084,0.010107298080593437,0.010984073246062554,-503984.65002360655,2274792.5648497767
0.10569904289592118,0.010042208952423496,0.011206830992926598,-499920.82046789903,2332257.71056855
0.20648244477682517,0.014139752520820045,0.010136596658555843,-705919.7707941789,2164084.5729207913
0.21887949499441373,0.010229225620653511,0.010736843063626827,-543342.0704614323,2188294.9897052674
0.10445039859616899,0.010003238541329085,0.010815796047201348,-499781.6634736493,2325354.673907414
0.11219582284376207,0.010053856064985522,0.01114349108171001,-499397.56408594915,2316002.6318137613
0.13035186590103584,0.01009037732000386,0.011038101478488088,-502890.8030129266,2279957.629876812
0.13073027171508028,0.010056800684783786,0.011234913053193532,-502532.95848089166,2283871.4098637095
0.12884966017627922,0.01025444990376119,0.01142581312289212,-501765.706485095,2289482.238545008
0.1346641106327079,0.01047921213793425,0.011722362766193884,-502883.5251091332,2284503.8634631378
